# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,1.9867304342684708,4.407988768471599,22.418821081939306,0,3.0,-0.07445504592231346,180.0,0.0,0.0
 0.08699081826375352,1.9972236306934184,4.41231778497,22.418821081939306,0.2609724547912606,3.0000000000000004,-0.07445504592231346,180.0,-1.345610798140279,0.0
 0.1229113104844799,2.007682170674464,4.416622182841609,22.370486079732583,0.3687339314534397,2.999999999999999,-0.07575440501052076,180.0,-1.782657025479119,0.0
 0.15039803898926582,2.01810635673134,4.420902020580341,22.32148667005609,0.45119411696779743,2.999999999999999,-0.07706624953611621,180.0,-2.1492379235581667,0.0
 0.1735072017822561,2.0284964913837777,4.425157356680111,22.27181958099972,0.5205216053467683,3.0000000000000013,-0.07839050376658509,180.0,-2.479166739432804,0.0
 0.19381159453104607,2.038852877151511,4.429388249634837,22.221481605832533,0.5814347835931382,2.9999999999999973,-0.07972708620333595,180.0,-2.786462746697001,0.0
 0.21211867604643128,2.04917581655427,4.433594757938432,22.17046960518917,0.6363560281392938,3.0000000000000013,-0.0810759073264622,180.0,-3.0785763019255503,0.0
 0.22890861098470028,2.059465612111788,4.437776940084816,22.11878050937734,0.6867258329541007,2.999999999999995,-0.08243687149150626,180.0,-3.3600211310653156,1.8235444631402276e-12
 0.24449458105831204,2.0697225663437964,4.441934854567901,22.066411320581857,0.733483743174936,3.0000000000000018,-0.08380987519390062,180.00000000000003,-3.633769108619179,-1.946722648974588e-12
 0.25909435439807094,2.0799469817700276,4.446068559881604,22.013359115226997,0.7772830631942126,2.9999999999999907,-0.08519480758712383,180.0,-3.9018939852559926,0.0
 0.27286665810196925,2.090139160910214,4.45017811451984,21.959621046241637,0.8185999743059074,2.999999999999988,-0.08659155061453835,180.0,-4.165906396680187,0.0
 0.2859314501642097,2.100299406284087,4.454263576976525,21.905194345418256,0.8577943504926286,3.0,-0.08799997864991699,180.0,-4.426943840896019,0.0
 0.29838203043720557,2.11042802041138,4.458325005745576,21.850076325763133,0.8951460913116164,3.0000000000000044,-0.08941995790609784,180.0,-4.685885621137481,0.0
 0.3102926800790086,2.1205253058118236,4.462362459320908,21.794264383868203,0.9308780402370256,3.0000000000000044,-0.09085134717262965,180.0,-4.94342602346113,2.4863677578558287e-12
 0.32172369600197653,2.130591565005151,4.466375996196436,21.737756002280005,0.9651710880059293,3.0,-0.09229399686318228,180.00000000000003,-5.200122850116335,-2.5835253370480328e-12
 0.3327248303910354,2.1406271005110935,4.470365674866077,21.680548751966256,0.998174491173106,3.000000000000005,-0.09374774938957277,180.0,-5.456430743046495,0.0
